,acc,clf,data,f1,feat_generator,tacc
0,0.5703479576399394,Logistic Regression,4-unbalanced,0.5321306142119363,count_ng1,0.5703479576399395
1,0.5325264750378214,Passive Aggresive,4-unbalanced,0.5177041727643846,count_ng1,0.5325264750378215
2,0.5264750378214825,SVM,4-unbalanced,0.5048340169255515,count_ng1,0.5264750378214826
3,0.5204236006051437,Perceptron,4-unbalanced,0.5021495937214234,count_ng1,0.5204236006051437
4,0.508320726172466,bnb,4-unbalanced,0.35076162905763286,count_ng1,0.5083207261724659
5,0.5763993948562783,mnb,4-unbalanced,0.525483859088794,count_ng1,0.5763993948562783
6,0.5476550680786686,sgd,4-unbalanced,0.532710368268141,count_ng1,0.5476550680786687
7,0.388804841149773,KNN,4-unbalanced,0.3579591552868049,count_ng1,0.3888048411497731
8,0.5718608169440242,Logistic Regression,4-unbalanced,0.5179407208569473,count_ng2,0.5718608169440242
9,0.5506807866868382,Passive Aggresive,4-unbalanced,0.5164426434517073,count_ng2,0.5506807866868382
10,0.5597579425113465,SVM,4-unbalanced,0.5162776536410263,count_ng2,0.5597579425113465
11,0.540090771558245,Perceptron,4-unbalanced,0.5108621984559779,count_ng2,0.540090771558245
12,0.5068078668683812,bnb,4-unbalanced,0.3449215952243956,count_ng2,0.5068078668683812
13,0.573373676248109,mnb,4-unbalanced,0.5188407799822952,count_ng2,0.573373676248109
14,0.5627836611195158,sgd,4-unbalanced,0.5171216253276849,count_ng2,0.5627836611195158
15,0.4114977307110439,KNN,4-unbalanced,0.37322098486934563,count_ng2,0.4114977307110439
16,0.56732223903177,Logistic Regression,4-unbalanced,0.49867270280877557,count_ng3,0.56732223903177
17,0.5537065052950075,Passive Aggresive,4-unbalanced,0.5053908762689295,count_ng3,0.5537065052950075
18,0.5703479576399395,SVM,4-unbalanced,0.5155264769553105,count_ng3,0.5703479576399395
19,0.5385779122541603,Perceptron,4-unbalanced,0.499342301354239,count_ng3,0.5385779122541604
20,0.5052950075642965,bnb,4-unbalanced,0.34160789243783424,count_ng3,0.5052950075642966
21,0.5763993948562783,mnb,4-unbalanced,0.521094922148558,count_ng3,0.5763993948562783
22,0.5748865355521936,sgd,4-unbalanced,0.5272269590822327,count_ng3,0.5748865355521936
23,0.40998487140695905,KNN,4-unbalanced,0.36398842646543983,count_ng3,0.40998487140695916
24,0.56732223903177,Logistic Regression,4-unbalanced,0.4719508370495892,tfidf_ng1,0.56732223903177
25,0.5446293494704992,Passive Aggresive,4-unbalanced,0.5335971660015069,tfidf_ng1,0.5446293494704992
26,0.5642965204236006,SVM,4-unbalanced,0.5380902355375898,tfidf_ng1,0.5642965204236006
27,0.518910741301059,Perceptron,4-unbalanced,0.5022768450275169,tfidf_ng1,0.518910741301059
28,0.5083207261724659,bnb,4-unbalanced,0.3426193861463361,tfidf_ng1,0.5083207261724659
29,0.5219364599092284,mnb,4-unbalanced,0.3747315803927563,tfidf_ng1,0.5219364599092284
30,0.546142208774584,sgd,4-unbalanced,0.5348322542809011,tfidf_ng1,0.546142208774584
31,0.5158850226928895,KNN,4-unbalanced,0.491390266969147,tfidf_ng1,0.5158850226928896
32,0.5476550680786686,Logistic Regression,4-unbalanced,0.43663187173947327,tfidf_ng2,0.5476550680786687
33,0.5703479576399395,Passive Aggresive,4-unbalanced,0.5490364079359936,tfidf_ng2,0.5703479576399395
34,0.5642965204236006,SVM,4-unbalanced,0.5282440053550551,tfidf_ng2,0.5642965204236006
35,0.5219364599092284,Perceptron,4-unbalanced,0.510703380642086,tfidf_ng2,0.5219364599092284
36,0.5083207261724659,bnb,4-unbalanced,0.3426193861463361,tfidf_ng2,0.5083207261724659
37,0.5234493192133132,mnb,4-unbalanced,0.3800491273971296,tfidf_ng2,0.5234493192133132
38,0.5718608169440242,sgd,4-unbalanced,0.5485915862957245,tfidf_ng2,0.5718608169440242
39,0.5098335854765507,KNN,4-unbalanced,0.48323951360882206,tfidf_ng2,0.5098335854765507
40,0.5416036308623298,Logistic Regression,4-unbalanced,0.42442316778787975,tfidf_ng3,0.5416036308623298
41,0.5642965204236006,Passive Aggresive,4-unbalanced,0.5364645039569256,tfidf_ng3,0.5642965204236006
42,0.5597579425113465,SVM,4-unbalanced,0.5167718333620478,tfidf_ng3,0.5597579425113465
43,0.5370650529500757,Perceptron,4-unbalanced,0.5287818537034101,tfidf_ng3,0.5370650529500757
44,0.5083207261724659,bnb,4-unbalanced,0.3426193861463361,tfidf_ng3,0.5083207261724659
45,0.5158850226928896,mnb,4-unbalanced,0.36951304274916735,tfidf_ng3,0.5158850226928896
46,0.5703479576399395,sgd,4-unbalanced,0.5495076846826972,tfidf_ng3,0.5703479576399395
47,0.5113464447806353,KNN,4-unbalanced,0.4830072688568375,tfidf_ng3,0.5113464447806354
48,0.5506807866868381,Logistic Regression,4-unbalanced,0.44523018210981025,hash_ng1,0.5506807866868382
49,0.5431164901664145,Passive Aggresive,4-unbalanced,0.526284539599952,hash_ng1,0.5431164901664145
50,0.5597579425113464,SVM,4-unbalanced,0.5173138454272701,hash_ng1,0.5597579425113465
51,0.5279878971255673,Perceptron,4-unbalanced,0.5162578485359286,hash_ng1,0.5279878971255674
52,0.5083207261724659,bnb,4-unbalanced,0.3426193861463361,hash_ng1,0.5083207261724659
53,0.546142208774584,sgd,4-unbalanced,0.5129027328723668,hash_ng1,0.546142208774584
54,0.47503782148260215,KNN,4-unbalanced,0.4601851479316286,hash_ng1,0.4750378214826021
55,0.5340393343419062,Logistic Regression,4-unbalanced,0.41113398562735914,hash_ng2,0.5340393343419062
56,0.5506807866868382,Passive Aggresive,4-unbalanced,0.5116595500785804,hash_ng2,0.5506807866868382
57,0.5627836611195158,SVM,4-unbalanced,0.49832088119335016,hash_ng2,0.5627836611195158
58,0.5385779122541603,Perceptron,4-unbalanced,0.5055801217240491,hash_ng2,0.5385779122541604
59,0.5083207261724659,bnb,4-unbalanced,0.3426193861463361,hash_ng2,0.5083207261724659
60,0.556732223903177,sgd,4-unbalanced,0.5157520268603497,hash_ng2,0.556732223903177
61,0.48562783661119513,KNN,4-unbalanced,0.4675628784099723,hash_ng2,0.4856278366111952
62,0.5264750378214826,Logistic Regression,4-unbalanced,0.39170121097099647,hash_ng3,0.5264750378214826
63,0.5642965204236006,Passive Aggresive,4-unbalanced,0.5031171399627893,hash_ng3,0.5642965204236006
64,0.5627836611195158,SVM,4-unbalanced,0.4838601388525746,hash_ng3,0.5627836611195158
65,0.5597579425113464,Perceptron,4-unbalanced,0.5109959510923041,hash_ng3,0.5597579425113465
66,0.5083207261724659,bnb,4-unbalanced,0.3426193861463361,hash_ng3,0.5083207261724659
67,0.5521936459909229,sgd,4-unbalanced,0.48935906028757675,hash_ng3,0.5521936459909228
68,0.4659606656580938,KNN,4-unbalanced,0.4532889902757513,hash_ng3,0.4659606656580938
69,0.3767019667170953,Logistic Regression,4-unbalanced,0.37026708895744836,delta_tfidf1,0.3767019667170953
70,0.32223903177004537,Passive Aggresive,4-unbalanced,0.3116129717648593,delta_tfidf1,0.32223903177004537
71,0.3207261724659607,SVM,4-unbalanced,0.3133374543865127,delta_tfidf1,0.3207261724659607
72,0.3449319213313162,Perceptron,4-unbalanced,0.3393187174470944,delta_tfidf1,0.34493192133131617
73,0.4750378214826021,bnb,4-unbalanced,0.39930159052714154,delta_tfidf1,0.4750378214826021
74,0.329803328290469,sgd,4-unbalanced,0.3108497419313121,delta_tfidf1,0.329803328290469
75,0.36459909228441756,KNN,4-unbalanced,0.3463779691742055,delta_tfidf1,0.36459909228441756
76,0.3767019667170953,Logistic Regression,4-unbalanced,0.37026708895744836,delta_tfidf2,0.3767019667170953
77,0.3207261724659607,Passive Aggresive,4-unbalanced,0.30981407160901425,delta_tfidf2,0.3207261724659607
78,0.3207261724659607,SVM,4-unbalanced,0.3133374543865127,delta_tfidf2,0.3207261724659607
79,0.3449319213313162,Perceptron,4-unbalanced,0.3393187174470944,delta_tfidf2,0.34493192133131617
80,0.4750378214826021,bnb,4-unbalanced,0.39930159052714154,delta_tfidf2,0.4750378214826021
81,0.33434190620272314,sgd,4-unbalanced,0.3338997867817835,delta_tfidf2,0.33434190620272314
82,0.36459909228441756,KNN,4-unbalanced,0.3463779691742055,delta_tfidf2,0.36459909228441756
83,0.3767019667170953,Logistic Regression,4-unbalanced,0.37026708895744836,delta_tfidf3,0.3767019667170953
84,0.32072617246596064,Passive Aggresive,4-unbalanced,0.31112834833124503,delta_tfidf3,0.3207261724659607
85,0.3207261724659607,SVM,4-unbalanced,0.3133374543865127,delta_tfidf3,0.3207261724659607
86,0.3449319213313162,Perceptron,4-unbalanced,0.3393187174470944,delta_tfidf3,0.34493192133131617
87,0.4750378214826021,bnb,4-unbalanced,0.39930159052714154,delta_tfidf3,0.4750378214826021
88,0.340393343419062,sgd,4-unbalanced,0.33498815176362995,delta_tfidf3,0.340393343419062
89,0.36459909228441756,KNN,4-unbalanced,0.3463779691742055,delta_tfidf3,0.36459909228441756
90,0.5115303983228512,Logistic Regression,4-balanced,0.5048665115811695,count_ng1,0.5115303983228512
91,0.5115303983228511,Passive Aggresive,4-balanced,0.5085854334400846,count_ng1,0.5115303983228512
92,0.4884696016771488,SVM,4-balanced,0.4833128562643156,count_ng1,0.48846960167714887
93,0.49475890985324944,Perceptron,4-balanced,0.49336161116814625,count_ng1,0.4947589098532495
94,0.519916142557652,bnb,4-balanced,0.48478451090956964,count_ng1,0.519916142557652
95,0.5345911949685533,mnb,4-balanced,0.5382250384312549,count_ng1,0.5345911949685535
96,0.4591194968553459,sgd,4-balanced,0.45856978680139293,count_ng1,0.4591194968553459
97,0.3081761006289308,KNN,4-balanced,0.2598648457139219,count_ng1,0.3081761006289308
98,0.5094339622641509,Logistic Regression,4-balanced,0.500879908314717,count_ng2,0.5094339622641509
99,0.5031446540880502,Passive Aggresive,4-balanced,0.5023039211259734,count_ng2,0.5031446540880503
100,0.4989517819706499,SVM,4-balanced,0.48812731641973456,count_ng2,0.4989517819706499
101,0.4884696016771488,Perceptron,4-balanced,0.4881579998402428,count_ng2,0.48846960167714887
102,0.4716981132075471,bnb,4-balanced,0.40671839768683404,count_ng2,0.4716981132075472
103,0.5157232704402516,mnb,4-balanced,0.519199778423608,count_ng2,0.5157232704402516
104,0.5115303983228511,sgd,4-balanced,0.5096717757704322,count_ng2,0.5115303983228512
105,0.3542976939203354,KNN,4-balanced,0.2908611453883315,count_ng2,0.35429769392033544
106,0.5052410901467504,Logistic Regression,4-balanced,0.4932374554718327,count_ng3,0.5052410901467506
107,0.5094339622641509,Passive Aggresive,4-balanced,0.5064601661174869,count_ng3,0.5094339622641509
108,0.4884696016771488,SVM,4-balanced,0.47486619281874276,count_ng3,0.48846960167714887
109,0.47798742138364775,Perceptron,4-balanced,0.4754753586401442,count_ng3,0.4779874213836478
110,0.42767295597484273,bnb,4-balanced,0.334051883260028,count_ng3,0.4276729559748428
111,0.519916142557652,mnb,4-balanced,0.5233918128654971,count_ng3,0.519916142557652
112,0.49475890985324944,sgd,4-balanced,0.49317130809798737,count_ng3,0.4947589098532495
113,0.3312368972746331,KNN,4-balanced,0.2570763453467231,count_ng3,0.3312368972746331
114,0.5387840670859538,Logistic Regression,4-balanced,0.5394919494282551,tfidf_ng1,0.5387840670859538
115,0.5094339622641508,Passive Aggresive,4-balanced,0.5105155167300277,tfidf_ng1,0.5094339622641509
116,0.5115303983228512,SVM,4-balanced,0.5130618846208516,tfidf_ng1,0.5115303983228512
117,0.5010482180293501,Perceptron,4-balanced,0.5022931074845526,tfidf_ng1,0.5010482180293501
118,0.3668763102725367,bnb,4-balanced,0.24456660504780459,tfidf_ng1,0.3668763102725367
119,0.5303983228511531,mnb,4-balanced,0.5339925620363376,tfidf_ng1,0.5303983228511531
120,0.5136268343815513,sgd,4-balanced,0.5129816581228038,tfidf_ng1,0.5136268343815513
121,0.43396226415094336,KNN,4-balanced,0.43604833854602587,tfidf_ng1,0.4339622641509434
122,0.519916142557652,Logistic Regression,4-balanced,0.5203811096476569,tfidf_ng2,0.519916142557652
123,0.5031446540880503,Passive Aggresive,4-balanced,0.5060101710587148,tfidf_ng2,0.5031446540880503
124,0.519916142557652,SVM,4-balanced,0.5217274409432096,tfidf_ng2,0.519916142557652
125,0.5010482180293501,Perceptron,4-balanced,0.5011665624603935,tfidf_ng2,0.5010482180293501
126,0.33962264150943394,bnb,4-balanced,0.17990479624777997,tfidf_ng2,0.33962264150943394
127,0.5283018867924527,mnb,4-balanced,0.5305666731324762,tfidf_ng2,0.5283018867924528
128,0.4968553459119497,sgd,4-balanced,0.4997720918299509,tfidf_ng2,0.4968553459119497
129,0.4171907756813417,KNN,4-balanced,0.4192715113962656,tfidf_ng2,0.4171907756813417
130,0.5283018867924528,Logistic Regression,4-balanced,0.5273140433267687,tfidf_ng3,0.5283018867924528
131,0.5073375262054507,Passive Aggresive,4-balanced,0.5101377524717972,tfidf_ng3,0.5073375262054507
132,0.5157232704402516,SVM,4-balanced,0.5167062077089082,tfidf_ng3,0.5157232704402516
133,0.5094339622641509,Perceptron,4-balanced,0.509641534296986,tfidf_ng3,0.5094339622641509
134,0.3375262054507337,bnb,4-balanced,0.17552576235541537,tfidf_ng3,0.33752620545073375
135,0.5220125786163521,mnb,4-balanced,0.5245598849409931,tfidf_ng3,0.5220125786163522
136,0.5283018867924528,sgd,4-balanced,0.5258114131379812,tfidf_ng3,0.5283018867924528
137,0.42557651991614254,KNN,4-balanced,0.4277996260320019,tfidf_ng3,0.42557651991614254
138,0.49266247379454925,Logistic Regression,4-balanced,0.48826633642754497,hash_ng1,0.49266247379454925
139,0.5031446540880502,Passive Aggresive,4-balanced,0.5020788109557193,hash_ng1,0.5031446540880503
140,0.5262054507337526,SVM,4-balanced,0.5242773788788653,hash_ng1,0.5262054507337526
141,0.5010482180293501,Perceptron,4-balanced,0.49973573867794957,hash_ng1,0.5010482180293501
142,0.32285115303983225,bnb,4-balanced,0.16784070281087174,hash_ng1,0.3228511530398323
143,0.5136268343815513,sgd,4-balanced,0.5090931056702706,hash_ng1,0.5136268343815513
144,0.4213836477987421,KNN,4-balanced,0.4191036809946563,hash_ng1,0.42138364779874216
145,0.5115303983228512,Logistic Regression,4-balanced,0.5083816029570019,hash_ng2,0.5115303983228512
146,0.5283018867924528,Passive Aggresive,4-balanced,0.5271655706666188,hash_ng2,0.5283018867924528
147,0.5178197064989518,SVM,4-balanced,0.5168730903379892,hash_ng2,0.5178197064989518
148,0.4884696016771488,Perceptron,4-balanced,0.4779451084092018,hash_ng2,0.48846960167714887
149,0.3333333333333333,bnb,4-balanced,0.17051859653228796,hash_ng2,0.3333333333333333
150,0.5094339622641509,sgd,4-balanced,0.5095297992065141,hash_ng2,0.5094339622641509
151,0.40670859538784065,KNN,4-balanced,0.40173279593969247,hash_ng2,0.40670859538784065
152,0.4989517819706498,Logistic Regression,4-balanced,0.49388069703975795,hash_ng3,0.4989517819706499
153,0.5157232704402516,Passive Aggresive,4-balanced,0.5145233758348512,hash_ng3,0.5157232704402516
154,0.5220125786163522,SVM,4-balanced,0.5203781807773231,hash_ng3,0.5220125786163522
155,0.49475890985324944,Perceptron,4-balanced,0.49173571050305975,hash_ng3,0.4947589098532495
156,0.3333333333333333,bnb,4-balanced,0.16666666666666666,hash_ng3,0.3333333333333333
157,0.5178197064989517,sgd,4-balanced,0.5124469225391839,hash_ng3,0.5178197064989518
158,0.41090146750524104,KNN,4-balanced,0.4045601986869176,hash_ng3,0.4109014675052411
159,0.36687631027253664,Logistic Regression,4-balanced,0.3184795529011457,delta_tfidf1,0.3668763102725367
160,0.35639412997903563,Passive Aggresive,4-balanced,0.3188011795931497,delta_tfidf1,0.35639412997903563
161,0.3710691823899371,SVM,4-balanced,0.32374598598231746,delta_tfidf1,0.3710691823899371
162,0.37106918238993714,Perceptron,4-balanced,0.3374479958468185,delta_tfidf1,0.3710691823899371
163,0.33962264150943394,bnb,4-balanced,0.2169284204167925,delta_tfidf1,0.33962264150943394
164,0.3941299790356394,sgd,4-balanced,0.3529384197080965,delta_tfidf1,0.3941299790356394
165,0.350104821802935,KNN,4-balanced,0.22814918803453946,delta_tfidf1,0.350104821802935
166,0.36687631027253664,Logistic Regression,4-balanced,0.3184795529011457,delta_tfidf2,0.3668763102725367
167,0.36687631027253664,Passive Aggresive,4-balanced,0.32935375443937087,delta_tfidf2,0.3668763102725367
168,0.3710691823899371,SVM,4-balanced,0.32374598598231746,delta_tfidf2,0.3710691823899371
169,0.37106918238993714,Perceptron,4-balanced,0.3374479958468185,delta_tfidf2,0.3710691823899371
170,0.33962264150943394,bnb,4-balanced,0.2169284204167925,delta_tfidf2,0.33962264150943394
171,0.3752620545073375,sgd,4-balanced,0.3338427676797968,delta_tfidf2,0.3752620545073375
172,0.350104821802935,KNN,4-balanced,0.22814918803453946,delta_tfidf2,0.350104821802935
173,0.36687631027253664,Logistic Regression,4-balanced,0.3184795529011457,delta_tfidf3,0.3668763102725367
174,0.35639412997903563,Passive Aggresive,4-balanced,0.3193332397489068,delta_tfidf3,0.35639412997903563
175,0.3710691823899371,SVM,4-balanced,0.32374598598231746,delta_tfidf3,0.3710691823899371
176,0.37106918238993714,Perceptron,4-balanced,0.3374479958468185,delta_tfidf3,0.3710691823899371
177,0.33962264150943394,bnb,4-balanced,0.2169284204167925,delta_tfidf3,0.33962264150943394
178,0.36687631027253664,sgd,4-balanced,0.32386079069308876,delta_tfidf3,0.3668763102725367
179,0.350104821802935,KNN,4-balanced,0.22814918803453946,delta_tfidf3,0.350104821802935
